540.1660294688741;27.058301473443706
-135.35778522520195;-6.717889261260098
145.3559829492351;7.317799147461756
252.14958150255188;12.657479075127595
712.9128871290461;35.695644356452306
34.572878906188635;1.7786439453094318
-693.9812329691086;-34.64906164845544
-347.9390797186022;-17.34695398593011
353.3313953492657;17.716569767463284
-328.81659998456246;-16.390829999228124
733.2683845832996;36.71341922916498
-4.531163341710908;-0.1765581670855454
-143.0485886810144;-7.102429434050721
858.9669410141396;42.99834705070698
-328.7754522227077;-16.388772611135387
-187.32911553139786;-9.316455776569892
-661.9665662107841;-33.04832831053921
-911.7893307736238;-45.5394665386812
-172.39923586988357;-8.569961793494178
443.4739086478978;22.223695432394894
520.3277929732315;26.066389648661573
203.746165454447;10.237308272722352
-474.74390006827366;-23.687195003413684
389.0998594642733;19.504992973213668
-677.6464764973857;-33.83232382486929
237.63412376004817;11.93170618800241
-224.5610498756365;-11.178052493781825
697.7252525803183;34.936262629015914
143.56923196770572;7.2284615983852865
540.0490604037241;27.052453020186206
-427.4099056196734;-21.32049528098367
795.7589985443462;39.83794992721731
-678.958091085862;-33.8979045542931
567.6285687967679;28.4314284398384
-802.9634409129667;-40.09817204564834
-556.4967106791663;-27.774835533958317
-535.6012163769335;-26.730060818846678
-413.0426438819743;-20.602132194098715
-871.7207302216539;-43.5360365110827
405.0481956049798;20.302409780248993
688.4951022991227;34.47475511495613
-476.52229976655076;-23.77611498832754
-401.0366839991715;-20.001834199958576
461.71406119814446;23.135703059907225
307.8954521678354;15.444772608391771
422.9602689593239;21.198013447966197
734.1110210544061;36.75555105272031
-892.8586853720499;-44.5929342686025
-545.8360479895947;-27.241802399479734
705.8427667481631;35.34213833740815
751.1432856235931;37.60716428117966
-133.96985710937417;-6.648492855468709
188.4239090122628;9.471195450613141
-143.49099163536084;-7.124549581768043
-828.8306350874366;-41.39153175437183
236.9007997438839;11.895039987194197
-712.0788901599295;-35.55394450799648
759.8840603073065;38.044203015365326
164.01301241593546;8.250650620796774
38.405141974301614;1.970257098715081
669.3490213394753;33.51745106697376
-461.71542009767256;-23.035771004883628
-922.8655385667017;-46.093276928335094
-842.523353087035;-42.07616765435176
-546.4715677792658;-27.27357838896329
-317.99523837884385;-15.849761918942193
-376.19734417978964;-18.759867208989483
-359.658076610865;-17.93290383054325
-615.0486212448156;-30.702431062240784
-196.22217560959143;-9.76110878047957
539.5571116775641;27.027855583878207
939.6672580999361;47.03336290499681
-829.6495419672765;-41.43247709836383
