653.4040863058965;32.72020431529482
223.99190118690876;11.24959505934544
420.6573954361454;21.08286977180727
-363.5859784884867;-18.129298924424337
881.9379335598378;44.14689667799189
-482.51101283448736;-24.07555064172437
-462.60353120658704;-23.080176560329352
732.8619885840997;36.693099429204985
-184.3400352385254;-9.167001761926269
-527.9272549270164;-26.34636274635082
-570.1505890667354;-28.45752945333677
-419.29998753027746;-20.914999376513872
-929.4919159854085;-46.42459579927043
-620.7260542162317;-30.986302710811582
969.6749733941131;48.53374866970565
758.3215024661438;37.966075123307185
-252.635601047077;-12.58178005235385
240.8761848818333;12.093809244091666
856.4873892153989;42.87436946076995
670.2236229963123;33.56118114981562
684.3923227700482;34.26961613850241
516.7661819674965;25.88830909837483
-927.2510011365696;-46.312550056828485
-869.1056739887086;-43.40528369943544
-278.4775313287291;-13.873876566436456
-622.3753147071371;-31.06876573535686
-83.48405223841417;-4.124202611920708
928.3195349539283;46.465976747696416
823.2739216046316;41.21369608023158
-893.1107085110175;-44.60553542555088
-354.66600934259577;-17.68330046712979
-852.6452311804255;-42.58226155902128
-9.084344998039342;-0.4042172499019671
-203.00153086871592;-10.100076543435796
-571.9604509185499;-28.548022545927495
-480.7230066881833;-23.986150334409167
436.34376053049414;21.86718802652471
-630.9939868536751;-31.499699342683755
288.1420579715475;14.457102898577377
-909.4121682112966;-45.42060841056484
-852.4625099929475;-42.57312549964738
-986.0391566171324;-49.251957830856625
698.9199342810105;34.99599671405052
-503.3439613445039;-25.117198067225196
939.3754926568927;47.01877463284463
967.0803471776187;48.404017358880935
-816.586743961579;-40.779337198078956
256.46665255029575;12.873332627514788
-116.94948642642271;-5.797474321321136
823.4314176781597;41.22157088390799
765.6477364145157;38.33238682072579
537.4369954855297;26.921849774276485
462.6561882223448;23.18280941111724
-341.5928656211282;-17.029643281056412
-551.3812501698499;-27.519062508492492
-291.5958261773279;-14.529791308866397
-219.50707472483066;-10.925353736241533
851.1271339953507;42.60635669976754
160.97096133762057;8.09854806688103
-928.9569919459477;-46.397849597297395
189.67021089403124;9.533510544701564
-335.8000802409633;-16.740004012048168
402.4748453275322;20.17374226637661
409.1520330221683;20.50760165110842
306.8799082817727;15.393995414088637
-363.4518619560574;-18.12259309780287
-875.8896777679497;-43.74448388839749
-657.9478206745226;-32.84739103372613
875.3012686406216;43.81506343203108
-345.4363710209418;-17.22181855104709
-917.0664070032881;-45.80332035016441
-522.7831415266342;-26.08915707633171
-770.3813845081839;-38.4690692254092
770.5396214598629;38.57698107299315
-208.9124786006778;-10.395623930033889
-805.2976270989702;-40.21488135494852
-1.5368558420483396;-0.026842792102416982
-792.8925132218797;-39.594625661093986
770.3875479690057;38.569377398450285
-351.72835992398666;-17.536417996199333
-294.80977763944225;-14.690488881972112
-627.089244415484;-31.3044622207742
-415.0165808151038;-20.700829040755192
-462.826837599152;-23.0913418799576
371.85328914480465;18.642664457240233
492.25978143035104;24.662989071517554
905.9842180871669;45.349210904358344
-42.00081129163652;-2.0500405645818263
-923.4276580055391;-46.12138290027696
-120.4940334626043;-5.974701673130216
-597.1714579752825;-29.808572898764123
572.2437414492326;28.662187072461634
584.7185804216742;29.285929021083714
814.3961111896213;40.769805559481064
2.4306152366356173;0.17153076183178087
805.2212491640717;40.31106245820358
620.2619786594871;31.06309893297436
533.1298865790639;26.706494328953195
632.1004379631031;31.65502189815516
-271.34777426447124;-13.517388713223562
683.2004266753333;34.21002133376667
-4.422207984566626;-0.17111039922833132
68.4228625175831;3.4711431258791547
-723.3148263644287;-36.11574131822144
962.466999245971;48.17334996229855
869.8645546361538;43.54322773180769
-600.4445325117102;-29.972226625585513
569.7193901612357;28.535969508061786
112.40071198750479;5.67003559937524
356.4223736906174;17.87111868453087
678.165398994543;33.958269949727146
711.6899078376553;35.63449539188276
-367.74993717661664;-18.337496858830832
872.7171551583294;43.68585775791647
211.1982519187029;10.609912595935146
-357.2023584615431;-17.810117923077154
775.5387883150313;38.82693941575157
-182.50998209924637;-9.075499104962319
576.1243753320873;28.856218766604368
478.58650620292747;23.979325310146375
761.0933674694284;38.10466837347142
34.96817899809048;1.7984089499045242
799.7472374909219;40.03736187454609
662.7892302360272;33.189461511801355
-51.073194797498104;-2.5036597398749056
-693.9449446728161;-34.647247233640805
-723.8615052719366;-36.143075263596835
-545.2498893359602;-27.212494466798013
-850.65614932193;-42.4828074660965
719.6436763373954;36.03218381686977
790.0592620010793;39.552963100053965
54.04999558347686;2.752499779173843
995.9946954091931;49.849734770459655
671.3311459832651;33.616557299163254
980.9163024911566;49.09581512455783
0.9027974621122894;0.09513987310561448
68.42910817450797;3.4714554087253986
824.4744313341221;41.2737215667061
240.66541329112033;12.083270664556018
-801.6084528400518;-40.03042264200259
626.2493198309787;31.362465991548937
-962.8435058691102;-48.09217529345552
-563.292372610726;-28.114618630536302
760.1442025174838;38.057210125874185
477.88157853422945;23.944078926711473
-389.8773244516059;-19.443866222580294
498.4686070939806;24.973430354699033
-554.5249688654674;-27.67624844327337
289.58196948186514;14.529098474093258
705.795885239758;35.3397942619879
569.2426951490547;28.51213475745274
415.6271050773312;20.831355253866562
-497.51701492266307;-24.825850746133153
904.0666112017241;45.253330560086205
324.1148801020049;16.255744005100247
-450.78294039873197;-22.4891470199366
-507.02596893446474;-25.301298446723237
-22.195545222873307;-1.0597772611436653
832.026518162904;41.6513259081452
-155.16043319501296;-7.708021659750648
961.0244599374314;48.10122299687157
217.737992442002;10.936899622100102
-335.64850241200327;-16.732425120600162
209.1575905020984;10.507879525104922
-813.0250852649385;-40.60125426324693
190.76689583441862;9.588344791720932
430.0476457101904;21.552382285509523
368.219602642097;18.46098013210485
245.81013768083858;12.34050688404193
-731.1382862509988;-36.506914312549945
-913.7726586779536;-45.63863293389768
189.11517081770035;9.505758540885019
-121.99222723816797;-6.049611361908399
-784.3998938776122;-39.16999469388061
-158.99172655489463;-7.899586327744732
614.882998113023;30.79414990565115
-105.42689008737875;-5.221344504368938
13.085569947219028;0.7042784973609515
146.47322649094713;7.373661324547356
-254.92926516437376;-12.696463258218689
435.52413324703707;21.826206662351854
-404.9451380936637;-20.197256904683183
-421.026830969962;-21.0013415484981
886.5178847667614;44.37589423833807
-600.4549635429099;-29.972748177145498
-566.4468142214382;-28.272340711071912
936.3893104052804;46.86946552026402
-103.65285216472614;-5.132642608236307
750.2814522907831;37.56407261453916
-18.10728014402764;-0.8553640072013821
-152.07025267049312;-7.553512633524656
-702.38307549584;-35.06915377479201
-460.93254249875804;-22.996627124937902
758.4513489545816;37.97256744772908
-302.5313199870934;-15.07656599935467
552.3928436820845;27.669642184104227
-349.91884304080395;-17.445942152040196
-406.9734464554191;-20.298672322770955
-627.2768433997788;-31.31384216998894
-350.26619080219825;-17.46330954010991
-54.6500778056884;-2.68250389028442
-668.8083782710517;-33.39041891355259
-616.7728737057166;-30.78864368528583
814.2559777841807;40.76279888920904
982.3657836369746;49.16828918184873
263.7589773210243;13.237948866051216
347.4532545863042;17.42266272931521
812.5787803970113;40.67893901985057
51.11922428001458;2.605961214000729
146.3380413580678;7.366902067903391
32.34528061497031;1.6672640307485154
-675.3622327090036;-33.718111635450185
731.6613519010605;36.63306759505302
758.7782619197953;37.988913095989766
