100.0;0.0
99.99802608561372;0.6283143965558952
99.99210442038161;1.2566039883352607
99.9822352380809;1.8848439715408176
99.96841892833;2.513009544333748
99.95065603657316;3.141075907812829
99.92894726405892;3.769018266993454
99.90329346781247;4.396811831786491
99.87369566060174;5.024431817976955
99.8401550108975;5.651853448202453
99.80267284282715;6.279051952931337
99.76125063612253;6.906002571440579
99.71589002606139;7.5326805527932725
99.66659280340299;8.159061156815755
99.61336091431725;8.785119655074318
99.556196460308;9.410831331851433
99.49510169813001;10.03617148512149
99.43007903969989;10.661115427525992
99.36113105200084;11.285638487348168
99.28826045698138;11.909716009486974
99.21147013144778;12.533323356430426
99.13076310695065;13.15643590922825
99.04614256966512;13.779029068463808
98.95761186026509;14.401078255225217
98.86517447379141;15.022558912075706
98.76883405951378;15.643446504023087
98.6685944207868;16.26371651948836
98.56445951489981;16.88334447127339
98.45643345292054;17.502305897527606
98.34452049953298;18.120576362713734
98.22872507286887;18.738131458572465
98.10905174433341;19.354946805086026
97.98550523842468;19.970998051440702
97.8580904325472;20.58626087698813
97.72681235681935;21.20071099220546
97.59167619387475;21.814324139654254
97.4526872786577;22.427076094938116
97.30985109821265;23.038942667659057
97.1631732914674;23.64989970237247
97.01265964901057;24.259923079540744
96.85831611286311;24.86898871648548
96.7001487762435;25.477072568338215
96.53816388332739;26.084150628989693
96.37236782900096;26.690198932037557
96.2027671586086;27.29519355173252
96.0293685676943;27.899110603922928
95.85217890173759;28.501926246997613
95.67120515588304;29.103616682827184
95.4864544746643;29.704158157703493
95.29793415172189;30.303526963277395
95.10565162951535;30.901699437494738
94.90961449902946;31.498651965530478
94.70983049947444;32.09436098072095
94.50630751798047;32.68880296549425
94.29905358928644;33.28195445229867
94.08807689542255;33.873792024529145
93.87338576538741;34.46429231745171
93.65498867481922;35.0534320191259
93.4328942456612;35.64118787132507
93.2071112458211;36.22753667045457
92.97764858882513;36.8124552684678
92.74451533346613;37.395920573780046
92.50772068344581;37.97790955218011
92.26727398701148;38.558399227739656
92.02318473658704;39.137366683720245
91.77546256839811;39.714789063478065
91.52411726209175;40.29064357136626
91.26915874035028;40.8649074736349
91.01059706849956;41.43755809932841
90.74844245411168;42.00857284118062
90.48270524660195;42.57792915650727
90.21339593682029;43.1456045680959
89.94052515663711;43.71157666509329
89.66410367852359;44.27582310389015
89.38414241512638;44.83832160900322
89.10065241883679;45.39904997395468
88.81364488135445;45.957986062148784
88.52313113324553;46.515107807745835
88.22912264349533;47.070393216533255
87.93163101905563;47.623820366793915
87.63066800438637;48.17536741017153
87.32624548099201;48.725012572533224
87.01837546695256;49.27273415482916
86.707070116449;49.81851053394908
86.39234171928352;50.36232016357608
86.07420270039437;50.90414157503713
85.75266561936522;51.44395337815064
85.42774316992951;51.98173426207096
85.09944817946918;52.517462996129574
84.76779360850833;53.051118430673405
84.43279255020151;53.58267949789967
84.09445822981691;54.11212521268759
83.75280400421417;54.63943467342691
83.40784336131712;55.164587062843026
83.05958991958127;55.68756164881879
82.70805742745618;56.20833778521306
82.35325976284274;56.726894912675654
81.99521093254522;57.24321255945909
81.6339250717184;57.75727034222676
81.2694164433094;58.26904796685761
80.90169943749474;58.778525229247315
80.53078857111218;59.28568201610592
80.15669848708767;59.79049830575188
79.7794439538571;60.29295416890247
79.39903986478353;60.79302976946054
79.01550123756903;61.29070536529765
78.6288432136619;61.78596130903343
78.23908105765881;62.278778048811255
77.84623015670233;62.769136129070056
77.45030601987338;63.257016191312445
77.05132427757891;63.742398974868976
76.64930068093499;64.22526531765844
76.24425110114478;64.70559615694444
75.83619152887219;65.18337253008788
75.42513807361037;65.65857557529566
75.01110696304596;66.13118653236518
74.59411454241821;66.60118674342516
74.17417727387392;67.068557653672
73.75131173581738;67.53328081210245
73.325534622256;67.99533787224192
72.89686274214115;68.45471059286888
72.46531301870466;68.91138083873484
72.03090248879069;69.3653305812805
71.59364830218313;69.81654189934726
71.15356772092854;70.26499697988491
70.71067811865476;70.71067811865474
70.26499697988491;71.15356772092854
69.81654189934727;71.59364830218311
69.36533058128049;72.03090248879069
68.91138083873484;72.46531301870466
68.45471059286886;72.89686274214115
67.99533787224192;73.325534622256
