-610.0965118743152;-30.45482559371576
886.8642327413529;44.393211637067644
895.2584833139751;44.81292416569876
-681.9099289662258;-34.0454964483113
-696.3525966793679;-34.7676298339684
-963.7502824618291;-48.137514123091464
269.708003486134;13.5354001743067
-591.0481151082472;-29.50240575541236
786.5947896317391;39.37973948158695
-522.5742701324582;-26.07871350662291
-608.6801760683294;-30.38400880341647
7.218120746223008;0.4109060373111504
401.83656608140996;20.1418283040705
-6.751314410077498;-0.2875657205038749
138.4531591790103;6.972657958950515
-55.933585550919815;-2.746679277545991
-577.8479627687218;-28.842398138436092
898.239766645396;44.9619883322698
234.35328430107506;11.767664215053754
526.1869866701124;26.359349333505623
423.3300216063335;21.21650108031668
-49.8976933624657;-2.4448846681232856
692.909034658629;34.69545173293145
858.3939016872309;42.96969508436155
-873.7217935937136;-43.63608967968569
278.920937376904;13.996046868845202
920.891142286893;46.09455711434465
-656.7264136574361;-32.78632068287181
-560.5038505208688;-27.97519252604344
624.1240100629432;31.25620050314716
855.2730148558232;42.81365074279116
-897.2191034584743;-44.81095517292372
-708.7266824741052;-35.38633412370527
353.5256296100183;17.726281480500916
352.5505493784467;17.677527468922335
24.929762599921105;1.2964881299960553
541.198736535828;27.1099368267914
-205.7565653850353;-10.237828269251764
-168.13873061601316;-8.356936530800658
-326.11603532291906;-16.255801766145954
-624.157159281149;-31.157857964057452
-136.28390424488646;-6.764195212244323
746.6054808451327;37.38027404225663
509.53942457681524;25.526971228840765
936.9343516584124;46.89671758292062
-427.50502386909113;-21.32525119345456
952.6065920853159;47.68032960426579
868.5827527323245;43.47913763661622
-896.2643026717121;-44.76321513358561
-149.40726360430756;-7.420363180215379
-192.64486064723394;-9.582243032361697
-798.7364635176198;-39.88682317588099
-386.9732631312861;-19.298663156564306
872.0187534524066;43.65093767262033
-729.6170286354534;-36.43085143177267
730.6359315211353;36.58179657605676
605.4403104134153;30.322015520670767
-832.5113284838673;-41.57556642419337
400.92748340387107;20.096374170193556
679.1311066197277;34.00655533098638
811.0411540811353;40.60205770405677
-768.3014831496431;-38.36507415748216
-332.47025650593116;-16.573512825296557
230.59038418559817;11.57951920927991
591.4458714820685;29.622293574103427
-84.55309588753221;-4.177654794376611
-256.06609250266524;-12.753304625133262
653.497107097443;32.72485535487215
-139.73577029133446;-6.936788514566723
-88.62320203908075;-4.381160101954038
-822.8624759889744;-41.093123799448726
-47.48686899539712;-2.3243434497698563
334.89067608520077;16.79453380426004
-768.4481916645178;-38.372409583225895
554.3812036059028;27.769060180295142
-960.7117363943494;-47.985586819717476
-440.43649854618593;-21.971824927309296
-636.0464180919948;-31.752320904599742
642.4056078655879;32.17028039327939
-723.1738639421641;-36.10869319710821
-658.6558638452915;-32.88279319226458
-77.36675162351014;-3.8183375811755074
833.5857169596832;41.72928584798416
-152.62570399782112;-7.581285199891057
757.174290452492;37.9087145226246
-464.03801877779324;-23.151900938889664
-760.2213288177618;-37.9610664408881
680.7791693509766;34.08895846754883
-320.37454185208185;-15.968727092604091
11.542377399080578;0.627118869954029
41.70025350175115;2.1350126750875575
-546.2043384307142;-27.26021692153571
-565.7201657291055;-28.236008286455274
-931.8783792585006;-46.543918962925034
74.635888863138;3.7817944431569
319.4110888155262;16.020554440776312
5.6168901755038405;0.330844508775192
228.80834477952408;11.490417238976205
-465.6091880152071;-23.230459400760356
207.95763989527973;10.447881994763987
-382.05931754591484;-19.05296587729574
374.81938111623253;18.79096905581163
-659.9449612316073;-32.94724806158037
404.21797639364104;20.260898819682055
-388.9390156963681;-19.396950784818404
791.1117193756561;39.605585968782805
245.53825053541027;12.326912526770515
195.77587240818025;9.838793620409014
182.54432914543963;9.177216457271983
